gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score,fecha-exa,es_publica
female,group C,some college,standard,completed,70,72,76,08/09/2018,NO
male,group B,associate's degree,standard,completed,82,84,78,12/02/2018,NO
male,group E,associate's degree,free/reduced,none,90,90,82,08/08/2018,NO
female,group C,bachelor's degree,free/reduced,none,43,62,61,07/05/2018,SI
male,group C,some college,free/reduced,none,80,64,66,25/05/2018,SI
male,group D,some college,standard,none,81,82,84,08/01/2018,SI
male,group C,some high school,standard,none,57,61,54,31/12/2018,SI
female,group D,some high school,standard,none,59,72,80,28/11/2018,SI
female,group D,associate's degree,standard,none,64,76,74,07/03/2018,SI
male,group C,bachelor's degree,standard,completed,63,64,66,30/05/2018,SI
female,group E,bachelor's degree,standard,completed,71,70,70,06/05/2018,SI
female,group B,high school,free/reduced,none,64,73,71,22/06/2018,SI
male,group D,bachelor's degree,free/reduced,none,55,46,44,11/09/2018,SI
female,group E,associate's degree,standard,none,51,51,54,04/07/2018,SI
female,group C,associate's degree,standard,completed,62,76,80,23/02/2018,NO
female,group E,associate's degree,standard,completed,93,100,95,10/11/2018,SI
male,group C,high school,free/reduced,none,54,72,59,04/10/2018,NO
female,group D,some college,free/reduced,none,69,65,74,18/12/2018,SI
male,group D,high school,free/reduced,none,44,51,48,15/08/2018,SI
female,group E,some college,standard,completed,86,85,91,05/11/2018,SI
female,group E,associate's degree,standard,none,85,92,85,23/12/2018,NO
female,group A,master's degree,free/reduced,none,50,67,73,12/12/2018,SI
male,group D,some high school,standard,completed,88,74,75,25/11/2018,NO
female,group E,associate's degree,standard,none,59,62,69,17/02/2018,NO
female,group E,some high school,free/reduced,none,32,34,38,24/03/2018,SI
male,group B,high school,free/reduced,none,36,29,27,07/02/2018,NO
female,group B,some high school,free/reduced,completed,63,78,79,21/09/2018,NO
male,group D,associate's degree,standard,completed,67,54,63,29/04/2018,NO
female,group D,some high school,standard,completed,65,78,82,29/03/2018,SI
male,group D,master's degree,standard,none,85,84,89,05/07/2018,NO
female,group C,master's degree,standard,none,73,78,74,29/01/2018,SI
female,group A,high school,free/reduced,completed,34,48,41,19/05/2018,NO
female,group D,bachelor's degree,free/reduced,completed,93,100,100,31/10/2018,SI
female,group D,some high school,free/reduced,none,67,84,84,25/12/2018,SI
male,group D,some college,standard,none,88,77,77,21/06/2018,SI
male,group B,high school,standard,none,57,48,51,09/09/2018,SI
female,group D,some college,standard,completed,79,84,91,17/11/2018,SI
female,group C,bachelor's degree,free/reduced,none,67,75,72,15/05/2018,NO
male,group E,bachelor's degree,standard,completed,70,64,70,07/09/2018,SI
male,group D,bachelor's degree,free/reduced,none,50,42,48,11/05/2018,NO
female,group A,some college,standard,none,69,84,82,16/04/2018,SI
female,group C,bachelor's degree,standard,completed,52,61,66,20/09/2018,SI
female,group C,bachelor's degree,free/reduced,completed,47,62,66,10/07/2018,SI
female,group B,associate's degree,free/reduced,none,46,61,55,06/07/2018,SI
female,group E,some college,standard,none,68,70,66,25/12/2018,SI
male,group E,bachelor's degree,standard,completed,100,100,100,12/01/2018,SI
female,group C,high school,standard,none,44,61,52,25/11/2018,SI
female,group C,associate's degree,standard,completed,57,77,80,09/03/2018,NO
male,group B,some college,standard,completed,91,96,91,18/09/2018,SI
male,group D,high school,free/reduced,none,69,70,67,29/09/2018,SI
female,group C,high school,free/reduced,none,35,53,46,10/01/2018,SI
male,group D,high school,standard,none,72,66,66,21/03/2018,NO
female,group B,associate's degree,free/reduced,none,54,65,65,12/02/2018,NO
male,group D,high school,free/reduced,none,74,70,69,02/01/2018,NO
male,group E,some high school,standard,completed,74,64,60,20/10/2018,SI
male,group E,associate's degree,free/reduced,none,64,56,52,16/08/2018,NO
female,group D,high school,free/reduced,completed,65,61,71,03/09/2018,NO
male,group E,associate's degree,free/reduced,completed,46,43,44,23/06/2018,NO
female,group C,some high school,free/reduced,none,48,56,51,19/12/2018,NO
male,group C,some college,free/reduced,completed,67,74,70,05/06/2018,SI
male,group D,some college,free/reduced,none,62,57,62,06/08/2018,SI
male,group D,associate's degree,free/reduced,completed,61,71,73,07/09/2018,NO
male,group C,bachelor's degree,free/reduced,completed,70,75,74,07/09/2018,SI
male,group C,associate's degree,standard,completed,98,87,90,24/09/2018,NO
male,group D,some college,free/reduced,none,70,63,58,26/12/2018,SI
male,group A,associate's degree,standard,none,67,57,53,07/02/2018,SI
female,group E,high school,free/reduced,none,57,58,57,20/11/2018,SI
male,group D,some college,standard,completed,85,81,85,14/05/2018,NO
male,group D,some high school,standard,completed,77,68,69,29/07/2018,SI
male,group C,master's degree,free/reduced,completed,72,66,72,13/06/2018,NO
female,group D,master's degree,standard,none,78,91,96,01/12/2018,NO
male,group C,high school,standard,none,81,66,64,06/02/2018,NO
male,group A,some high school,free/reduced,completed,61,62,61,20/02/2018,NO
female,group B,high school,standard,none,58,68,61,24/03/2018,SI
female,group C,associate's degree,standard,none,54,61,58,25/12/2018,NO
male,group B,high school,standard,none,82,82,80,07/07/2018,NO
female,group D,some college,free/reduced,none,49,58,60,19/07/2018,NO
male,group B,some high school,free/reduced,completed,49,50,52,13/09/2018,NO
female,group E,high school,free/reduced,completed,57,75,73,28/10/2018,NO
male,group E,high school,standard,none,94,73,71,08/10/2018,NO
female,group D,some college,standard,completed,75,77,83,10/05/2018,NO
female,group E,some high school,free/reduced,none,74,74,72,11/10/2018,NO
male,group C,high school,standard,completed,58,52,54,09/07/2018,NO
female,group C,some college,standard,none,62,69,69,29/05/2018,NO
male,group E,associate's degree,standard,none,72,57,62,18/05/2018,SI
male,group C,some college,standard,none,84,87,81,15/07/2018,SI
female,group D,master's degree,standard,none,92,100,100,15/02/2018,NO
female,group D,high school,standard,none,45,63,59,04/11/2018,SI
male,group C,high school,standard,none,75,81,71,19/09/2018,SI
female,group A,some college,standard,none,56,58,64,03/04/2018,SI
female,group D,some high school,free/reduced,none,48,54,53,26/07/2018,NO
female,group E,associate's degree,standard,none,100,100,100,20/05/2018,SI
female,group C,some high school,free/reduced,completed,65,76,75,31/01/2018,SI
male,group D,some college,standard,none,72,57,58,22/05/2018,NO
female,group D,some college,standard,none,62,70,72,03/09/2018,SI
male,group A,some high school,standard,completed,66,68,64,31/07/2018,NO
male,group C,some college,standard,none,63,63,60,06/01/2018,SI
female,group E,associate's degree,standard,none,68,76,67,16/02/2018,SI
female,group B,bachelor's degree,standard,none,75,84,80,13/07/2018,NO
female,group D,bachelor's degree,standard,none,89,100,100,15/01/2018,NO
male,group C,some high school,standard,completed,78,72,69,22/01/2018,SI
female,group A,high school,free/reduced,completed,53,50,60,30/05/2018,SI
female,group D,some college,free/reduced,none,49,65,61,21/04/2018,NO
female,group A,some college,standard,none,54,63,67,30/07/2018,NO
female,group C,some college,standard,completed,64,82,77,09/09/2018,SI
male,group B,some college,free/reduced,completed,60,62,60,06/11/2018,SI
male,group C,associate's degree,standard,none,62,65,58,12/12/2018,NO
male,group D,high school,standard,completed,55,41,48,18/04/2018,SI
female,group C,associate's degree,standard,none,91,95,94,20/07/2018,SI
female,group B,high school,free/reduced,none,8,24,23,09/01/2018,NO
male,group D,some high school,standard,none,81,78,78,24/11/2018,NO
male,group B,some high school,standard,completed,79,85,86,10/05/2018,SI
female,group A,some college,standard,completed,78,87,91,10/05/2018,NO
female,group C,some high school,standard,none,74,75,82,05/06/2018,SI
male,group A,high school,standard,none,57,51,54,13/07/2018,NO
female,group C,associate's degree,standard,none,40,59,51,16/04/2018,NO
male,group E,some high school,standard,completed,81,75,76,29/07/2018,SI
female,group A,some high school,free/reduced,none,44,45,45,22/04/2018,NO
female,group D,some college,free/reduced,completed,67,86,83,08/04/2018,SI
male,group E,high school,free/reduced,completed,86,81,75,24/03/2018,SI
female,group B,some high school,standard,completed,65,82,78,16/11/2018,SI
female,group D,associate's degree,free/reduced,none,55,76,76,19/02/2018,NO
female,group D,bachelor's degree,free/reduced,none,62,72,74,04/09/2018,NO
male,group A,high school,standard,none,63,63,62,28/05/2018,SI
female,group E,master's degree,standard,completed,88,99,95,07/03/2018,SI
male,group C,high school,free/reduced,none,62,55,55,16/10/2018,NO
female,group C,high school,free/reduced,completed,59,71,65,19/12/2018,SI
female,group D,some college,standard,completed,68,78,77,22/07/2018,SI
female,group D,some college,free/reduced,none,77,86,86,05/01/2018,SI
